/home/ziyuan/Bench2Drive/Bench2DriveZoo/carla/CarlaUE4.sh -RenderOffScreen -nosound -carla-rpc-port=30450 -graphicsadapter=7 None
4.26.2-0+++UE4+Release-4.26 522 0
Disabling core dumps.
load_world success , attempts=0
traffic_manager init success, try_time=0
Problem reading checkpoint. Found no data

[1m========= Preparing RouteScenario_26990 (repetition 0) =========[0m
[1m> Loading the world[0m
[1m> Setting up the agent[0m
[Energy] Idle power consumption: 26186.000 mJ in 0.20 s
load checkpoint from path: /mnt/disks/nvme0n1/ziyuanpu/Bench2Drive/Bench2DriveZoo/ckpts/uniad_base_b2d.pth
[1m> Running the route[0m
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
=== [Agent] -- Inference time = 0.050s, Skip frames = 0, dt = 0.041666666666666664
